[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for edu.uci.ics:project1:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 35, column 21
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-war-plugin is missing. @ line 42, column 21
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36medu.uci.ics:project1[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding project1 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;33mWARNING[m] The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SRa1', xmlStarId='Eve Arden'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSi17', xmlStarId='J.Edward Bromberg'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RM16', xmlStarId='Cyd Charisse'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSi18', xmlStarId='Edgar Barrier'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FTu23', xmlStarId='Bing Crosby'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='NML26', xmlStarId='Jack Searle'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='ACu27', xmlStarId='Diego Luna'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SeL40', xmlStarId='Joe Pesci'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JeB10', xmlStarId='Mariana Hill'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Bmy14', xmlStarId='Roxann Dawson'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AAn14', xmlStarId='Lili Taylor'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Z0418', xmlStarId='Joseph Cotten'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='NaM3', xmlStarId='Jack Nicholson'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SWi4', xmlStarId='Cathryn Caviness'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='ThS6', xmlStarId='Matt Craven'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JnD39', xmlStarId='Massima Girotti'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RTh20', xmlStarId='Myrna Loy'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='WvD35', xmlStarId='Charles Bell'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JnA20', xmlStarId='Jeanne Moreau'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AnB24', xmlStarId='Nicolas Cage'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RbC28', xmlStarId='Patricia Neal'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='EL9', xmlStarId='Else Kentner'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RWN32', xmlStarId='Aubrey Mather'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SWi5', xmlStarId='Emmet Jackson'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='EMa1', xmlStarId='Elaine May'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RM16', xmlStarId='Janis Paige'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Z0418', xmlStarId='Don Wilson'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='OPa2', xmlStarId='Julianne Moore'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='KuN50', xmlStarId='Philip Delambre'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='EMa1', xmlStarId='William Redfield'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='MRs43', xmlStarId='Genevieve Bujold'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='LoW12', xmlStarId='Lina Basquette'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='ChG1', xmlStarId='J.T. Walsh'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='CCo1', xmlStarId='Bradley Whitford'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='LoW14', xmlStarId='Lina Basquette'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Z0230', xmlStarId='Sir Godrey Teale'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='ZK5', xmlStarId='J.Carrol Naish'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='ReH22', xmlStarId='LL Cool J'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Bmy14', xmlStarId='Francis Guinan'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='CC60', xmlStarId='Charlie Chaplin'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Z0406', xmlStarId='James Whitmore'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='LHh10', xmlStarId='Andrea Naschak'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='PeW15', xmlStarId='Cicely Tyson'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Z0401', xmlStarId='Natalie Wood'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='DlB10', xmlStarId='Porter Wagoner'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='DSz12', xmlStarId='Joely Richardson'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JnCN10', xmlStarId='Winona Ryder'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JD7', xmlStarId='Yvonne deCarlo'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Z0401', xmlStarId='Walter Brennan'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='MRs43', xmlStarId='Barry Sullivan'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Bmy14', xmlStarId='Philip R. allen'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RWF37', xmlStarId='Franco Nero'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSi30', xmlStarId='Donald McBride'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Waw4', xmlStarId='Cora Miao'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FRo28', xmlStarId='Leonor Varela'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JLp10', xmlStarId='Emma Thompson'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JaS33', xmlStarId='Arthur Hill'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JnD39', xmlStarId='Gina Lollobridgida'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AAd10', xmlStarId='sa'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RcF26', xmlStarId='Renato Baldini'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='DSz10', xmlStarId='Sally Field'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FC24', xmlStarId='Glenda Farrell'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSi45', xmlStarId='James Hayter'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JeB10', xmlStarId='John Saxon'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='MRs43', xmlStarId='Walter Matthau'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='DlB10', xmlStarId='Lina Basquette'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RbC28', xmlStarId='Cloris Leachman'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FTu23', xmlStarId='Akim Tamiroff'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='MrN12', xmlStarId='Naveen Andrews'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='NML26', xmlStarId='Joe Vitale'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RM14', xmlStarId='Spring Byington'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='CC83', xmlStarId='Charlie Chaplin'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='PeM1', xmlStarId='Lea Thompson'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Z4250', xmlStarId='Frank Merrill'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='MBr1', xmlStarId='Steven Berkoff'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='PM8', xmlStarId='John Cassavetes'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='ThS6', xmlStarId='John Goodman'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='GFi2', xmlStarId='Louis diBianco'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSa20', xmlStarId='Joan Collins'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JnA20', xmlStarId='Arnaud Giovaninetti'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='GMy35', xmlStarId='Paul Kelly'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='ReN53', xmlStarId='Marlene Dietrich'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AMa69', xmlStarId='Jack Benny'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='LDc5', xmlStarId='Eve Francis'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RoA35', xmlStarId='Cliff Robertson'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='TFd1', xmlStarId='Sissy Spacek'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FTu23', xmlStarId='Roland Young'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RM16', xmlStarId='Hildegard Knef'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='ACu27', xmlStarId='sa'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='TRb19', xmlStarId='Rubin Blades'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FRo8', xmlStarId='Sting'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='DS39', xmlStarId='Paul Koslo'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='PM8', xmlStarId='Susan Sarandon'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='CC83', xmlStarId='Tippi Hedren'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JnD39', xmlStarId='Barbara Steele'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SRa1', xmlStarId='Chevy Chase'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SRa1', xmlStarId='Carrie Fisher'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSi25', xmlStarId='Sara Allgood'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='ReN53', xmlStarId='Randolph Scott Chandler'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSi45', xmlStarId='Torin Thatcher'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='ATk12', xmlStarId='Emily Watson'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='KuN50', xmlStarId='Vincent Price'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JnD39', xmlStarId='Raymond Pellegrin'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JBt24', xmlStarId='Dennis Price'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AAn14', xmlStarId='Bruce Willis'}. Skipping entry
